아이디,키,발사이즈,검지길이,중지길이,안경착용여부,M,B ,T,I,ABO,쌍꺼풀,귓불
1,150,234,8,13,1,1,1,0,1,0,1,0
2,176,261,12,10,1,0,1,0,1,3,1,0
3,154,246,11,11,0,1,0,1,1,2,1,0
4,151,231,12,12,0,0,0,0,1,2,1,1
5,179,245,12,10,0,0,0,1,1,1,0,1
6,171,248,11,9,0,1,1,0,0,1,0,0
7,196,234,11,12,0,0,0,0,0,0,0,0
8,156,250,10,10,1,0,0,0,1,0,0,1
9,178,237,12,12,1,1,0,0,1,1,0,1
10,183,231,8,11,0,0,1,1,0,2,1,0
11,190,231,8,11,1,0,1,1,1,2,0,1
12,175,247,8,12,1,1,0,1,0,3,0,1
13,153,259,11,9,1,0,1,0,0,1,1,1
14,188,236,8,13,1,0,0,1,0,0,0,1
15,164,246,10,9,0,0,1,0,1,1,1,0
16,189,240,10,12,0,1,1,0,1,3,0,0
17,179,238,8,9,0,1,1,1,0,1,0,1
18,195,223,12,10,1,1,0,1,1,3,0,1
19,160,253,10,14,1,0,0,1,0,1,0,0
20,173,225,11,13,0,0,0,1,1,2,0,1
21,188,287,12,12,0,1,1,0,1,0,0,1
22,171,244,8,9,0,1,0,1,0,1,0,1
23,167,282,11,12,0,1,0,1,0,1,0,0
24,172,223,11,10,0,1,0,1,1,1,0,1
25,187,237,12,9,0,1,0,1,0,0,0,0
26,156,276,12,10,0,1,1,0,0,0,0,1
27,194,270,8,11,1,0,1,0,0,0,0,1
28,184,248,8,9,1,0,1,0,0,0,1,1
29,165,288,12,10,1,1,0,0,1,0,0,0
30,167,246,10,14,1,0,0,0,1,2,1,1
31,160,237,9,9,0,1,1,1,0,1,1,0
32,174,245,9,11,1,1,1,0,0,0,0,1
33,173,252,9,9,1,0,0,0,0,2,0,1
34,195,243,9,12,0,0,1,0,1,1,1,0
35,181,283,11,14,1,1,0,1,1,2,1,1
36,181,264,8,14,1,1,0,0,1,3,1,1
37,176,245,8,14,1,1,1,1,0,1,1,0
38,196,248,12,11,1,0,1,0,0,0,0,1
39,199,221,10,10,1,1,0,1,1,0,0,0
40,168,240,12,14,1,0,0,1,0,2,0,1
41,155,269,8,9,1,0,0,0,0,2,1,0
42,159,223,10,14,0,1,1,1,0,0,0,1
43,169,265,11,10,1,0,0,0,0,3,0,0
44,165,274,10,14,0,0,1,1,0,3,0,0
45,196,279,9,10,0,1,0,0,1,0,0,1
46,169,282,11,11,0,1,0,0,1,3,0,1
47,157,266,11,12,0,1,0,0,0,0,1,0
48,185,227,12,9,1,0,1,1,1,1,1,0
49,176,285,9,10,0,0,0,1,0,1,1,1
50,152,283,11,14,0,0,1,0,0,3,1,0
51,161,241,12,12,0,0,0,0,0,0,0,0
52,183,287,8,14,0,0,0,0,1,0,0,0
53,191,246,12,13,0,1,0,1,0,2,1,1
54,162,229,12,10,1,1,0,0,1,2,0,1
55,168,221,10,9,1,0,0,0,1,0,1,0
56,176,241,11,10,0,1,0,0,1,0,0,0
57,157,224,9,14,1,0,0,0,0,2,1,0
58,171,287,11,14,1,1,0,1,1,1,1,1
59,164,262,8,10,1,0,1,0,0,1,1,1
60,162,224,10,11,0,1,0,1,0,3,1,1
61,165,237,8,12,1,1,0,1,1,0,1,1
62,192,232,10,13,0,1,1,1,1,1,0,0
63,153,227,12,9,1,1,0,0,0,0,0,0
64,155,279,8,12,1,0,1,1,0,1,0,1
65,172,288,11,10,0,1,0,1,0,1,0,1
66,159,282,10,9,1,0,0,1,0,2,1,0
67,195,275,9,14,0,1,0,1,1,3,0,1
68,178,265,10,12,1,0,1,1,0,2,0,1
69,198,248,10,13,1,1,0,1,0,3,0,0
70,197,223,9,11,1,1,1,0,1,2,0,1
71,187,225,10,11,0,1,1,0,1,1,0,1
72,154,237,9,9,1,1,0,0,0,0,0,0
73,155,278,11,9,1,1,1,0,1,0,1,1
74,153,241,10,10,0,1,1,0,1,0,1,0
75,183,256,8,10,1,1,1,0,1,2,1,1
76,176,232,8,10,0,0,0,1,0,3,1,1
77,184,259,8,12,1,1,1,0,0,1,0,1
78,157,254,10,9,0,0,1,0,0,2,1,1
79,186,273,11,10,1,1,0,0,0,3,1,0
80,179,246,11,9,1,0,1,1,0,3,1,1
81,168,289,9,14,1,1,0,1,0,1,1,0
